 0,308765,
 0,308757,
 0,308750,
 0,308742,
 0,308735,
 0,308728,
 0,308721,
 0,308714,
 0,308707,
 0,308700,
 0,308693,
 0,308686,
 0,308680,
 0,308673,
 0,308666,
 0,308660,
 0,308653,
 0,308647,
 0,308641,
 0,308634,
 0,308628,
 0,308622,
 0,308616,
 0,308610,
 0,308604,
 0,308598,
 0,308592,
 0,308586,
 0,308581,
 0,308575,
 0,308569,
 0,308564,
 0,308558,
 0,308553,
 0,308547,
 0,308542,
 0,308537,
 0,308531,
 0,308526,
 0,308521,
 0,308516,
 0,308511,
 0,308506,
 0,308501,
 0,308496,
 0,308491,
 0,308486,
 0,308482,
 0,308477,
 0,308472,
 0,308467,
 0,308463,
 0,308458,
 0,308454,
 0,308449,
 0,308445,
 0,308440,
 0,308436,
 0,308432,
 0,308428,
 0,308423,
 0,308419,
 0,308415,
 0,308411,
 0,308407,
 0,308403,
 0,308399,
 0,308395,
 0,308391,
 0,308387,
 0,308384,
 0,308380,
 0,308376,
 0,308372,
 0,308369,
 0,308365,
 0,308362,
 0,308358,
 0,308355,
 0,308351,
 0,308348,
 0,308344,
 0,308341,
 0,308337,
 0,308334,
 0,308331,
 0,308328,
 0,308324,
 0,308321,
 0,308318,
 0,308315,
 0,308312,
 0,308309,
 0,308306,
 0,308303,
 0,308300,
 0,308297,
 0,308294,
 0,308291,
 0,308288,
 0,308285,
 0,308283,
 0,308280,
 0,308277,
 0,308274,
 0,308272,
 0,308269,
 0,308266,
 0,308264,
 0,308261,
 0,308259,
 0,308256,
 0,308253,
 0,308251,
 0,308249,
 0,308246,
 0,308244,
 0,308241,
 0,308239,
 0,308237,
 0,308234,
 0,308232,
 0,308230,
 0,308227,
 0,308225,
 0,308223,
 0,308221,
 0,308219,
 0,308217,
 0,308215,
 0,308212,
 0,308210,
 0,308208,
 0,308206,
 0,308204,
 0,308202,
 0,308200,
 0,308198,
 0,308196,
 0,308194,
 0,308192,
 0,308191,
 0,308189,
 0,308187,
 0,308185,
 0,308183,
 0,308182,
 0,308180,
 0,308178,
 0,308176,
 0,308175,
 0,308173,
 0,308171,
 0,308169,
 0,308168,
 0,308166,
 0,308165,
 0,308163,
 0,308162,
 0,308160,
 0,308158,
 0,308157,
 0,308155,
 0,308154,
 0,308152,
 0,308151,
 0,308149,
 0,308148,
 0,308147,
 0,308145,
 0,308144,
 0,308142,
 0,308141,
 0,308140,
 0,308138,
 0,308137,
 0,308136,
 0,308134,
 0,308133,
 0,308132,
 0,308131,
 0,308130,
 0,308128,
 0,308127,
 0,308126,
 0,308125,
 0,308124,
 0,308122,
 0,308121,
 0,308120,
 0,308119,
 0,308118,
 0,308117,
 0,308116,
 0,308114,
 0,308113,
 0,308112,
 0,308111,
 0,308110,
 O treinamento teve 861 epocas.
Vetor de pesos final: 
-1.8106345
1.3123542
1.6409204
-0.4261549
-1.17681
Classificação de amostras do treino:1
Amostra:1 Classificação:-1
Amostra:2 Classificação:-1
Amostra:3 Classificação:1
Amostra:4 Classificação:-1
Amostra:5 Classificação:-1
Amostra:6 Classificação:1
Amostra:7 Classificação:1
Amostra:8 Classificação:1
Amostra:9 Classificação:1
Amostra:10 Classificação:-1
Amostra:11 Classificação:-1
Amostra:12 Classificação:1
Amostra:13 Classificação:-1
Amostra:14 Classificação:-1
Amostra:15 Classificação:1

Treinamento 2:
Vetor de pesos inicial: 
0.13884005
0.5140196
0.14899082
0.6040211
0.5392128
Vetor EQM de tamanho:882
3,081782,
 1,519446,
 1,081748,
 0,952817,
 0,910008,
 0,891955,
 0,881428,
 0,873424,
 0,866404,
 0,859847,
 0,853556,
 0,847444,
 0,841469,
 0,835605,
 0,829838,
 0,824159,
 0,818561,
 0,813040,
 0,807593,
 0,802216,
 0,796907,
 0,791666,
 0,786489,
 0,781376,
 0,776325,
 0,771336,
 0,766407,
 0,761537,
 0,756726,
 0,751973,
 0,747275,
 0,742634,
 0,738048,
 0,733516,
 0,729037,
 0,724611,
 0,720237,
 0,715914,
 0,711641,
 0,707419,
 0,703245,
 0,699120,
 0,695043,
 0,691013,
 0,687029,
 0,683091,
 0,679199,
 0,675350,
 0,671546,
 0,667786,
 0,664068,
 0,660392,
 0,656759,
 0,653166,
 0,649614,
 0,646102,
 0,642630,
 0,639196,
 0,635801,
 0,632445,
 0,629125,
 0,625843,
 0,622597,
 0,619388,
 0,616214,
 0,613075,
 0,609971,
 0,606901,
 0,603865,
 0,600863,
 0,597893,
 0,594957,
 0,592052,
 0,589179,
 0,586338,
 0,583527,
 0,580747,
 0,577998,
 0,575278,
 0,572587,
 0,569926,
 0,567294,
 0,564690,
 0,562114,
 0,559566,
 0,557045,
 0,554551,
 0,552085,
 0,549644,
 0,547230,
 0,544841,
 0,542478,
 0,540140,
 0,537827,
 0,535539,
 0,533274,
 0,531034,
 0,528818,
 0,526625,
 0,524455,
 0,522308,
 0,520183,
 0,518082,
 0,516002,
 0,513944,
 0,511907,
 0,509892,
 0,507898,
 0,505925,
 0,503972,
 0,502040,
 0,500128,
 0,498236,
 0,496364,
 0,494510,
 0,492677,
 0,490862,
 0,489066,
 0,487289,
 0,485530,
 0,483789,
 0,482066,
 0,480361,
 0,478673,
 0,477003,
 0,475350,
 0,473714,
 0,472095,
 0,470492,
 0,468906,
 0,467336,
 0,465782,
 0,464244,
 0,462721,
 0,461214,
 0,459723,
 0,458246,
 0,456785,
 0,455339,
 0,453907,
 0,452490,
 0,451087,
 0,449698,
 0,448323,
 0,446963,
 0,445616,
 0,444282,
 0,442962,
 0,441656,
 0,440362,
 0,439082,
 0,437814,
 0,436559,
 0,435317,
 0,434087,
 0,432870,
 0,431665,
 0,430471,
 0,429290,
 0,428121,
 0,426963,
 0,425817,
 0,424682,
 0,423559,
 0,422447,
 0,421346,
 0,420255,
 0,419176,
 0,418108,
 0,417050,
 0,416002,
 0,414965,
 0,413938,
 0,412922,
 0,411915,
 0,410918,
 0,409932,
 0,408955,
 0,407987,
 0,407030,
 0,406081,
 0,405142,
 0,404213,
 0,403292,
 0,402380,
 0,401478,
 0,400584,
 0,399699,
 0,398823,
 0,397956,
 0,397097,
 0,396246,
 0,395404,
 0,394570,
 0,393744,
 0,392926,
 0,392116,
 0,391314,
 0,390520,
 0,389734,
 0,388956,
 0,388184,
 0,387421,
 0,386665,
 0,385916,
 0,385175,
 0,384441,
 0,383714,
 0,382994,
 0,382281,
 0,381575,
 0,380876,
 0,380184,
 0,379498,
 0,378819,
 0,378146,
 0,377481,
 0,376821,
 0,376168,
 0,375521,
 0,374881,
 0,374247,
 0,373618,
 0,372996,
 0,372380,
 0,371770,
 0,371166,
 0,370567,
 0,369975,
 0,369388,
 0,368807,
 0,368231,
 0,367661,
 0,367096,
 0,366537,
 0,365983,
 0,365435,
 0,364892,
 0,364354,
 0,363821,
 0,363293,
 0,362770,
 0,362253,
 0,361740,
 0,361232,
 0,360730,
 0,360231,
 0,359738,
 0,359250,
 0,358766,
 0,358287,
 0,357812,
 0,357342,
 0,356876,
 0,356415,
 0,355958,
 0,355506,
 0,355058,
 0,354614,
 0,354174,
 0,353739,
 0,353308,
 0,352881,
 0,352458,
 0,352039,
 0,351624,
 0,351213,
 0,350805,
 0,350402,
 0,350003,
 0,349607,
 0,349215,
 0,348827,
 0,348443,
 0,348062,
 0,347685,
 0,347311,
 0,346941,
 0,346575,
 0,346212,
 0,345852,
 0,345496,
 0,345143,
 0,344794,
 0,344448,
 0,344105,
 0,343765,
 0,343429,
 0,343095,
 0,342765,
 0,342438,
 0,342115,
 0,341794,
 0,341476,
 0,341161,
 0,340850,
 0,340541,
 0,340235,
 0,339932,
 0,339632,
 0,339335,
 0,339040,
 0,338749,
 0,338460,
 0,338174,
 0,337890,
 0,337609,
 0,337331,
 0,337056,
 0,336783,
 0,336512,
 0,336245,
 0,335979,
 0,335717,
 0,335456,
 0,335198,
 0,334943,
 0,334690,
 0,334439,
 0,334191,
 0,333945,
 0,333701,
 0,333460,
 0,333221,
 0,332984,
 0,332750,
 0,332517,
 0,332287,
 0,332059,
 0,331833,
 0,331610,
 0,331388,
 0,331168,
 0,330951,
 0,330736,
 0,330522,
 0,330311,
 0,330101,
 0,329894,
 0,329688,
 0,329485,
 0,329283,
 0,329083,
 0,328886,
 0,328690,
 0,328495,
 0,328303,
 0,328112,
 0,327924,
 0,327737,
 0,327551,
 0,327368,
 0,327186,
 0,327006,
 0,326828,
 0,326651,
 0,326476,
 0,326302,
 0,326131,
 0,325960,
 0,325792,
 0,325625,
 0,325459,
 0,325296,
 0,325133,
 0,324972,
 0,324813,
 0,324655,
 0,324499,
 0,324344,
 0,324191,
 0,324039,
 0,323888,
 0,323739,
 0,323591,
 0,323445,
 0,323300,
 0,323156,
 0,323014,
 0,322873,
 0,322733,
 0,322595,
 0,322458,
 0,322322,
 0,322187,
 0,322054,
 0,321922,
 0,321791,
 0,321662,
 0,321533,
 0,321406,
 0,321280,
 0,321156,
 0,321032,
 0,320910,
 0,320788,
 0,320668,
 0,320549,
 0,320431,
 0,320315,
 0,320199,
 0,320084,
 0,319971,
 0,319858,
 0,319747,
 0,319636,
 0,319527,
 0,319418,
 0,319311,
 0,319205,
 0,319099,
 0,318995,
 0,318892,
 0,318789,
 0,318688,
 0,318587,
 0,318488,
 0,318389,
 0,318291,
 0,318195,
 0,318099,
 0,318004,
 0,317910,
 0,317816,
 0,317724,
 0,317632,
 0,317542,
 0,317452,
 0,317363,
 0,317275,
 0,317187,
 0,317101,
 0,317015,
 0,316931,
 0,316846,
 0,316763,
 0,316681,
 0,316599,
 0,316518,
 0,316438,
 0,316358,
 0,316279,
 0,316201,
 0,316124,
 0,316048,
 0,315972,
 0,315897,
 0,315822,
 0,315748,
 0,315675,
 0,315603,
 0,315531,
 0,315460,
 0,315390,
 0,315320,
 0,315251,
 0,315183,
 0,315115,
 0,315048,
 0,314981,
 0,314915,
 0,314850,
 0,314786,
 0,314722,
 0,314658,
 0,314595,
 0,314533,
 0,314471,
 0,314410,
 0,314350,
 0,314290,
 0,314230,
 0,314171,
 0,314113,
 0,314055,
 0,313998,
 0,313941,
 0,313885,
 0,313830,
 0,313775,
 0,313720,
 0,313666,
 0,313612,
 0,313559,
 0,313507,
 0,313455,
 0,313403,
 0,313352,
 0,313301,
 0,313251,
 0,313201,
 0,313152,
 0,313103,
 0,313055,
 0,313007,
 0,312960,
 0,312913,
 0,312866,
 0,312820,
 0,312775,
 0,312729,
 0,312684,
 0,312640,
 0,312596,
 0,312552,
 0,312509,
 0,312466,
 0,312424,
 0,312382,
 0,312341,
 0,312299,
 0,312259,
 0,312218,
 0,312178,
 0,312139,
 0,312099,
 0,312060,
 0,312022,
 0,311984,
 0,311946,
 0,311908,
 0,311871,
 0,311835,
 0,311798,
 0,311762,
 0,311726,
 0,311691,
 0,311656,
 0,311621,
 0,311586,
 0,311552,
 0,311519,
 0,311485,
 0,311452,
 0,311419,
 0,311386,
 0,311354,
 0,311322,
 0,311291,
 0,311259,
 0,311228,
 0,311198,
 0,311167,
 0,311137,
 0,311107,
 0,311077,
 0,311048,
 0,311019,
 0,310990,
 0,310962,
 0,310934,
 0,310905,
 0,310878,
 0,310850,
 0,310823,
 0,310796,
 0,310769,
 0,310743,
 0,310717,
 0,310691,
 0,310665,
 0,310640,
 0,310615,
 0,310590,
 0,310565,
 0,310540,
 0,310516,
 0,310492,
 0,310468,
 0,310445,
 0,310421,
 0,310398,
 0,310375,
 0,310352,
 0,310330,
 0,310307,
 0,310285,
 0,310264,
 0,310242,
 0,310220,
 0,310199,
 0,310178,
 0,310157,
 0,310137,
 0,310116,
 0,310096,
 0,310076,
 0,310056,
 0,310036,
 0,310016,
 0,309997,
 0,309978,
 0,309959,
 0,309940,
 0,309922,
 0,309903,
 0,309885,
 0,309867,
 0,309849,
 0,309831,
 0,309813,
 0,309796,
 0,309779,
 0,309761,
 0,309745,
 0,309728,
 0,309711,
 0,309695,
 0,309678,
 0,309662,
 0,309646,
 0,309630,
 0,309615,
 0,309599,
 0,309584,
 0,309568,
 0,309553,
 0,309538,
 0,309523,
 0,309509,
 0,309494,
 0,309480,
 0,309466,
 0,309451,
 0,309437,
 0,309424,
 0,309410,
 0,309396,
 0,309383,
 0,309369,
 0,309356,
 0,309343,
 0,309330,
 0,309317,
 0,309304,
 0,309292,
 0,309279,
 0,309267,
 0,309255,
 0,309243,
 0,309230,
 0,309219,
 0,309207,
 0,309195,
 0,309184,
 0,309172,
 0,309161,
 0,309150,
 0,309138,
 0,309127,
 0,309117,
 0,309106,
 0,309095,
 0,309084,
 0,309074,
 0,309063,
 0,309053,
 0,309043,
 0,309033,
 0,309023,
 0,309013,
 0,309003,
 0,308993,
 0,308984,
 0,308974,
 0,308965,
 0,308955,
 0,308946,
 0,308937,
 0,308928,
 0,308918,
 0,308910,
 0,308901,
 0,308892,
 0,308883,
 0,308875,
 0,308866,
 0,308858,
 0,308849,
 0,308841,
 0,308833,
 0,308825,
 0,308817,
 0,308809,
 0,308801,
 0,308793,
 0,308785,
 0,308778,
 0,308770,
 0,308763,
 0,308755,
 0,308748,
 0,308741,
 0,308733,
 0,308726,
 0,308719,
 0,308712,
 0,308705,
 0,308698,
 0,308691,
 0,308685,
 0,308678,
 0,308671,
 0,308665,
 0,308658,
 0,308652,
 0,308645,
 0,308639,
 0,308633,
 0,308627,
 0,308621,
 0,308614,
 0,308608,
 0,308603,
 0,308597,
 0,308591,
 0,308585,
 0,308579,
 0,308574,
 0,308568,
 0,308562,
 0,308557,
 0,308551,
 0,308546,
 0,308541,
 0,308535,
 0,308530,
 0,308525,
 0,308520,
 0,308515,
 0,308510,
 0,308505,
 0,308500,
 0,308495,
 0,308490,
 0,308485,
 0,308480,
 0,308476,
 0,308471,
 0,308466,
 0,308462,
 0,308457,
 0,308453,
 0,308448,
 0,308444,
 0,308440,
 0,308435,
 0,308431,
 0,308427,
 0,308423,
 0,308418,
 0,308414,
 0,308410,
 0,308406,
 0,308402,
 0,308398,
 0,308394,
 0,308390,
 0,308387,
 0,308383,
 0,308379,
 0,308375,
 0,308372,
 0,308368,
 0,308364,
 0,308361,
 0,308357,
 0,308354,
 0,308350,
 0,308347,
 0,308343,
 0,308340,
 0,308337,
 0,308333,
 0,308330,
 0,308327,
 0,308324,
 0,308320,
 0,308317,
 0,308314,
 0,308311,
 0,308308,
 0,308305,
 0,308302,
 0,308299,
 0,308296,
 0,308293,
 0,308290,
 0,308288,
 0,308285,
 0,308282,
 0,308279,
 0,308276,
 0,308274,
 0,308271,
 0,308268,
 0,308266,
 0,308263,
 0,308260,
 0,308258,
 0,308255,
 0,308253,
 0,308250,
 0,308248,
 0,308246,
 0,308243,
 0,308241,
 0,308239,
 0,308236,
 0,308234,
 0,308231,
 0,308229,
 0,308227,
 0,308225,
 0,308223,
 0,308220,
 0,308218,
 0,308216,
 0,308214,
 0,308212,
 0,308210,
 0,308208,
 0,308206,
 0,308204,
 0,308202,
 0,308200,
 0,308198,
 0,308196,
 0,308194,
 0,308192,
 0,308190,
 0,308188,
 0,308187,
 0,308185,
 0,308183,
 0,308181,
 0,308180,
 0,308178,
 0,308176,
 0,308174,
 0,308173,
 0,308171,
 0,308169,
 0,308168,
 0,308166,
 0,308164,
 0,308163,
 0,308161,
 0,308160,
 0,308158,
 0,308157,
 0,308155,
 0,308154,
 0,308152,
 0,308151,
 0,308149,
 0,308148,
 0,308146,
 0,308145,
 0,308143,
 0,308142,
 0,308141,
 0,308139,
 0,308138,
 0,308137,
 0,308136,
 0,308134,
 0,308133,
 0,308132,
 0,308130,
 0,308129,
 0,308128,
 0,308127,
 0,308125,
 0,308124,
 0,308123,
 0,308122,
 0,308121,
 0,308120,
 0,308119,
 0,308117,
 0,308116,
 O treinamento teve 882 epocas.
Vetor de pesos final: 
-1.8095685
1.3122752
1.6405011
-0.4252065
-1.1764942
Classificação de amostras do treino:2
Amostra:1 Classificação:-1
Amostra:2 Classificação:-1
Amostra:3 Classificação:1
Amostra:4 Classificação:-1
Amostra:5 Classificação:-1
Amostra:6 Classificação:1
Amostra:7 Classificação:1
Amostra:8 Classificação:1
Amostra:9 Classificação:1
Amostra:10 Classificação:-1
Amostra:11 Classificação:-1
Amostra:12 Classificação:1
Amostra:13 Classificação:-1
Amostra:14 Classificação:-1
Amostra:15 Classificação:1

Treinamento 3:
Vetor de pesos inicial: 
0.28540304
0.9223029
0.24832645
0.05596908
0.4722518
Vetor EQM de tamanho:866
2,621105,
 1,377566,
 1,024976,
 0,917996,
 0,880173,
 0,862646,
 0,851557,
 0,842796,
 0,835045,
 0,827832,
 0,820959,
 0,814331,
 0,807895,
 0,801619,
 0,795482,
 0,789470,
 0,783572,
 0,777780,
 0,772088,
 0,766491,
 0,760985,
 0,755567,
 0,750232,
 0,744980,
 0,739806,
 0,734710,
 0,729690,
 0,724743,
 0,719867,
 0,715062,
 0,710326,
 0,705658,
 0,701055,
 0,696517,
 0,692043,
 0,687631,
 0,683280,
 0,678989,
 0,674756,
 0,670582,
 0,666464,
 0,662402,
 0,658395,
 0,654441,
 0,650541,
 0,646692,
 0,642895,
 0,639147,
 0,635449,
 0,631799,
 0,628197,
 0,624642,
 0,621133,
 0,617669,
 0,614250,
 0,610875,
 0,607543,
 0,604253,
 0,601005,
 0,597798,
 0,594632,
 0,591506,
 0,588418,
 0,585369,
 0,582359,
 0,579385,
 0,576449,
 0,573548,
 0,570684,
 0,567854,
 0,565060,
 0,562299,
 0,559572,
 0,556878,
 0,554217,
 0,551587,
 0,548990,
 0,546423,
 0,543888,
 0,541382,
 0,538907,
 0,536461,
 0,534044,
 0,531655,
 0,529295,
 0,526963,
 0,524658,
 0,522380,
 0,520128,
 0,517903,
 0,515704,
 0,513530,
 0,511381,
 0,509258,
 0,507159,
 0,505084,
 0,503033,
 0,501005,
 0,499001,
 0,497019,
 0,495060,
 0,493124,
 0,491209,
 0,489316,
 0,487445,
 0,485594,
 0,483765,
 0,481956,
 0,480167,
 0,478399,
 0,476650,
 0,474921,
 0,473211,
 0,471520,
 0,469848,
 0,468195,
 0,466559,
 0,464942,
 0,463343,
 0,461761,
 0,460197,
 0,458650,
 0,457120,
 0,455607,
 0,454110,
 0,452630,
 0,451165,
 0,449717,
 0,448285,
 0,446868,
 0,445466,
 0,444080,
 0,442708,
 0,441352,
 0,440010,
 0,438682,
 0,437369,
 0,436070,
 0,434785,
 0,433514,
 0,432256,
 0,431012,
 0,429781,
